id	color
01001	#8dd3c7
01003	#bc80bd
01005	#fccde5
01007	#bc80bd
01009	#fccde5
01011	#fccde5
01013	#fccde5
01015	#fccde5
01017	#8dd3c7
01019	#fccde5
01021	#fb8072
01023	#fccde5
01025	#bc80bd
01027	#fccde5
01029	#fccde5
01031	#fccde5
01033	#fccde5
01035	#8dd3c7
01037	#fb8072
01039	#fccde5
01041	#fccde5
01043	#fccde5
01045	#fccde5
01047	#8dd3c7
01049	#fccde5
01051	#8dd3c7
01053	#8dd3c7
01055	#fccde5
01057	#fccde5
01059	#fccde5
01061	#fccde5
01063	#ffffb3
01065	#8dd3c7
01067	#fccde5
01069	#fccde5
01071	#fccde5
01073	#80b1d3
01075	#fdb462
01077	#fccde5
01079	#fccde5
01081	#fccde5
01083	#bebada
01085	#8dd3c7
01087	#8dd3c7
01089	#bebada
01091	#8dd3c7
01093	#fccde5
01095	#fccde5
01097	#8dd3c7
01099	#bebada
01101	#8dd3c7
01103	#fccde5
01105	#8dd3c7
01107	#fccde5
01109	#fccde5
01111	#fccde5
01113	#8dd3c7
01115	#fccde5
01117	#8dd3c7
01119	#8dd3c7
01121	#fccde5
01123	#fccde5
01125	#fccde5
01127	#fccde5
01129	#fccde5
01131	#8dd3c7
01133	#fccde5
02nan	#bc80bd
04001	#8dd3c7
04003	#8dd3c7
04005	#8dd3c7
04007	#8dd3c7
04009	#ffffb3
04011	#fccde5
04012	#bc80bd
04013	#fdb462
04015	#fb8072
04017	#bc80bd
04019	#ccebc5
04021	#8dd3c7
04023	#8dd3c7
04025	#fb8072
04027	#bc80bd
05001	#d9d9d9
05003	#bebada
05005	#8dd3c7
05007	#fccde5
05009	#fccde5
05011	#fccde5
05013	#8dd3c7
05015	#fccde5
05017	#d9d9d9
05019	#fccde5
05021	#d9d9d9
05023	#fccde5
05025	#fccde5
05027	#fccde5
05029	#fccde5
05031	#bebada
05033	#fccde5
05035	#d9d9d9
05037	#d9d9d9
05039	#8dd3c7
05041	#bebada
05043	#bebada
05045	#8dd3c7
05047	#fccde5
05049	#8dd3c7
05051	#fccde5
05053	#8dd3c7
05055	#d9d9d9
05057	#fccde5
05059	#8dd3c7
05061	#fccde5
05063	#fccde5
05065	#fccde5
05067	#d9d9d9
05069	#d9d9d9
05071	#fccde5
05073	#fccde5
05075	#d9d9d9
